,region_key,region,continent,country
0,0,solukhumbu,asia,nepal
1,1,tibet,asia,china
2,2,gilgit-baltistan,asia,pakistan
3,3,xinjiang,asia,china
4,4,koshi,asia,nepal
5,5,sikkim,asia,india
6,6,gandaki,asia,nepal
7,7,kashmir,asia,pakistan
8,8,alaska,north_america,united_states
9,9,auvergne_rhone_alpes,europe,france
10,10,aosta_valley,europe,italy
11,11,west_antarctica,antarctica,antarctic_treaty_system
12,12,new_hampshire,north_america,united_states
13,13,california,north_america,united_states
14,14,north_carolina,north_america,united_states